820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
